Date,INDEXBVMF:IBOV
2014-06-01,49887.24
2014-06-02,49887.24
2014-06-03,49887.24
2014-06-04,49887.24
2014-06-05,49887.24
2014-06-06,49887.24
2014-06-07,49887.24
2014-06-08,49887.24
2014-06-09,49887.24
2014-06-10,49887.24
2014-06-11,49887.24
2014-06-12,49887.24
2014-06-13,49887.24
2014-06-14,49887.24
2014-06-15,49887.24
2014-06-16,49887.24
2014-06-17,49887.24
2014-06-18,49887.24
2014-06-19,49887.24
2014-06-20,49887.24
2014-06-21,49887.24
2014-06-22,49887.24
2014-06-23,49887.24
2014-06-24,49887.24
2014-06-25,49887.24
2014-06-26,49887.24
2014-06-27,49887.24
2014-06-28,49887.24
2014-06-29,49887.24
2014-06-30,49887.24
2014-07-01,49887.24
2014-07-02,49887.24
2014-07-03,49887.24
2014-07-04,49887.24
2014-07-05,49887.24
2014-07-06,49887.24
2014-07-07,49887.24
2014-07-08,49887.24
2014-07-09,49887.24
2014-07-10,49887.24
2014-07-11,49887.24
2014-07-12,49887.24
2014-07-13,49887.24
2014-07-14,49887.24
2014-07-15,49887.24
2014-07-16,49887.24
2014-07-17,49887.24
2014-07-18,49887.24
2014-07-19,49887.24
2014-07-20,49887.24
2014-07-21,49887.24
2014-07-22,49887.24
2014-07-23,49887.24
2014-07-24,49887.24
2014-07-25,49887.24
2014-07-26,49887.24
2014-07-27,49887.24
2014-07-28,49887.24
2014-07-29,49887.24
2014-07-30,49887.24
2014-07-31,49887.24
2014-08-01,49887.24
2014-08-02,49887.24
2014-08-03,49887.24
2014-08-04,49887.24
2014-08-05,49887.24
2014-08-06,49887.24
2014-08-07,49887.24
2014-08-08,49887.24
2014-08-09,49887.24
2014-08-10,49887.24
2014-08-11,49887.24
2014-08-12,49887.24
2014-08-13,49887.24
2014-08-14,49887.24
2014-08-15,49887.24
2014-08-16,49887.24
2014-08-17,49887.24
2014-08-18,49887.24
2014-08-19,49887.24
2014-08-20,49887.24
2014-08-21,49887.24
2014-08-22,49887.24
2014-08-23,49887.24
2014-08-24,49887.24
2014-08-25,49887.24
2014-08-26,49887.24
2014-08-27,49887.24
2014-08-28,49887.24
2014-08-29,49887.24
2014-08-30,49887.24
2014-08-31,49887.24
2014-09-01,49887.24
2014-09-02,49887.24
2014-09-03,49887.24
2014-09-04,49887.24
2014-09-05,49887.24
2014-09-06,49887.24
2014-09-07,49887.24
2014-09-08,49887.24
2014-09-09,49887.24
2014-09-10,49887.24
2014-09-11,49887.24
2014-09-12,49887.24
2014-09-13,49887.24
2014-09-14,49887.24
2014-09-15,49887.24
2014-09-16,49887.24
2014-09-17,49887.24
2014-09-18,49887.24
2014-09-19,49887.24
2014-09-20,49887.24
2014-09-21,49887.24
2014-09-22,49887.24
2014-09-23,49887.24
2014-09-24,49887.24
2014-09-25,49887.24
2014-09-26,49887.24
2014-09-27,49887.24
2014-09-28,49887.24
2014-09-29,49887.24
2014-09-30,49887.24
2014-10-01,49887.24
2014-10-02,49887.24
2014-10-03,49887.24
2014-10-04,49887.24
2014-10-05,49887.24
2014-10-06,49887.24
2014-10-07,49887.24
2014-10-08,49887.24
2014-10-09,49887.24
2014-10-10,49887.24
2014-10-11,49887.24
2014-10-12,49887.24
2014-10-13,49887.24
2014-10-14,49887.24
2014-10-15,49887.24
2014-10-16,49887.24
2014-10-17,49887.24
2014-10-18,49887.24
2014-10-19,49887.24
2014-10-20,49887.24
2014-10-21,49887.24
2014-10-22,49887.24
2014-10-23,49887.24
2014-10-24,49887.24
2014-10-25,49887.24
2014-10-26,49887.24
2014-10-27,49887.24
2014-10-28,49887.24
2014-10-29,49887.24
2014-10-30,49887.24
2014-10-31,49887.24
2014-11-01,49887.24
2014-11-02,49887.24
2014-11-03,49887.24
2014-11-04,49887.24
2014-11-05,49887.24
2014-11-06,49887.24
2014-11-07,49887.24
2014-11-08,49887.24
2014-11-09,49887.24
2014-11-10,49887.24
2014-11-11,49887.24
2014-11-12,49887.24
2014-11-13,49887.24
2014-11-14,49887.24
2014-11-15,49887.24
2014-11-16,49887.24
2014-11-17,49887.24
2014-11-18,49887.24
2014-11-19,49887.24
2014-11-20,49887.24
2014-11-21,49887.24
2014-11-22,49887.24
2014-11-23,49887.24
2014-11-24,49887.24
2014-11-25,49887.24
2014-11-26,49887.24
2014-11-27,49887.24
2014-11-28,49887.24
2014-11-29,49887.24
2014-11-30,49887.24
2014-12-01,49887.24
2014-12-02,49887.24
2014-12-03,49887.24
2014-12-04,49887.24
2014-12-05,49887.24
2014-12-06,49887.24
2014-12-07,49887.24
2014-12-08,49887.24
2014-12-09,49887.24
2014-12-10,49887.24
2014-12-11,49887.24
2014-12-12,49887.24
2014-12-13,49887.24
2014-12-14,49887.24
2014-12-15,49887.24
2014-12-16,49887.24
2014-12-17,49887.24
2014-12-18,49887.24
2014-12-19,49887.24
2014-12-20,49887.24
2014-12-21,49887.24
2014-12-22,49887.24
2014-12-23,49887.24
2014-12-24,49887.24
2014-12-25,49887.24
2014-12-26,49887.24
2014-12-27,49887.24
2014-12-28,49887.24
2014-12-29,49887.24
2014-12-30,49887.24
2014-12-31,49887.24
2015-01-01,49887.24
2015-01-02,49887.24
2015-01-03,49887.24
2015-01-04,49887.24
2015-01-05,49887.24
2015-01-06,49887.24
2015-01-07,49887.24
2015-01-08,49887.24
2015-01-09,49887.24
2015-01-10,49887.24
2015-01-11,49887.24
2015-01-12,49887.24
2015-01-13,49887.24
2015-01-14,49887.24
2015-01-15,49887.24
2015-01-16,49887.24
2015-01-17,49887.24
2015-01-18,49887.24
2015-01-19,49887.24
2015-01-20,49887.24
2015-01-21,49887.24
2015-01-22,49887.24
2015-01-23,49887.24
2015-01-24,49887.24
2015-01-25,49887.24
2015-01-26,49887.24
2015-01-27,49887.24
2015-01-28,49887.24
2015-01-29,49887.24
2015-01-30,49887.24
2015-01-31,49887.24
2015-02-01,49887.24
2015-02-02,49887.24
2015-02-03,49887.24
2015-02-04,49887.24
2015-02-05,49887.24
2015-02-06,49887.24
2015-02-07,49887.24
2015-02-08,49887.24
2015-02-09,49887.24
2015-02-10,49887.24
2015-02-11,49887.24
2015-02-12,49887.24
2015-02-13,49887.24
2015-02-14,49887.24
2015-02-15,49887.24
2015-02-16,49887.24
2015-02-17,49887.24
2015-02-18,49887.24
2015-02-19,49887.24
2015-02-20,49887.24
2015-02-21,49887.24
2015-02-22,49887.24
2015-02-23,49887.24
2015-02-24,49887.24
2015-02-25,49887.24
2015-02-26,49887.24
2015-02-27,49887.24
2015-02-28,49887.24
2015-03-01,49887.24
2015-03-02,49887.24
2015-03-03,49887.24
2015-03-04,49887.24
2015-03-05,49887.24
2015-03-06,49887.24
2015-03-07,49887.24
2015-03-08,49887.24
2015-03-09,49887.24
2015-03-10,49887.24
2015-03-11,49887.24
2015-03-12,49887.24
2015-03-13,49887.24
2015-03-14,49887.24
2015-03-15,49887.24
2015-03-16,49887.24
2015-03-17,49887.24
2015-03-18,49887.24
2015-03-19,49887.24
2015-03-20,49887.24
2015-03-21,49887.24
2015-03-22,49887.24
2015-03-23,49887.24
2015-03-24,49887.24
2015-03-25,49887.24
2015-03-26,49887.24
2015-03-27,49887.24
2015-03-28,49887.24
2015-03-29,49887.24
2015-03-30,49887.24
2015-03-31,49887.24
2015-04-01,49887.24
2015-04-02,49887.24
2015-04-03,49887.24
2015-04-04,49887.24
2015-04-05,49887.24
2015-04-06,49887.24
2015-04-07,49887.24
2015-04-08,49887.24
2015-04-09,49887.24
2015-04-10,49887.24
2015-04-11,49887.24
2015-04-12,49887.24
2015-04-13,49887.24
2015-04-14,49887.24
2015-04-15,49887.24
2015-04-16,49887.24
2015-04-17,49887.24
2015-04-18,49887.24
2015-04-19,49887.24
2015-04-20,49887.24
2015-04-21,49887.24
2015-04-22,49887.24
2015-04-23,49887.24
2015-04-24,49887.24
2015-04-25,49887.24
2015-04-26,49887.24
2015-04-27,49887.24
2015-04-28,49887.24
2015-04-29,49887.24
2015-04-30,49887.24
2015-05-01,49887.24
2015-05-02,49887.24
2015-05-03,49887.24
2015-05-04,49887.24
2015-05-05,49887.24
2015-05-06,49887.24
2015-05-07,49887.24
2015-05-08,49887.24
2015-05-09,49887.24
2015-05-10,49887.24
2015-05-11,49887.24
2015-05-12,49887.24
2015-05-13,49887.24
2015-05-14,49887.24
2015-05-15,49887.24
2015-05-16,49887.24
2015-05-17,49887.24
2015-05-18,49887.24
2015-05-19,49887.24
2015-05-20,49887.24
2015-05-21,49887.24
2015-05-22,49887.24
2015-05-23,49887.24
2015-05-24,49887.24
2015-05-25,49887.24
2015-05-26,49887.24
2015-05-27,49887.24
2015-05-28,49887.24
2015-05-29,49887.24
2015-05-30,49887.24
2015-05-31,49887.24
2015-06-01,49887.24
2015-06-02,49887.24
2015-06-03,49887.24
2015-06-04,49887.24
2015-06-05,49887.24
2015-06-06,49887.24
2015-06-07,49887.24
2015-06-08,49887.24
2015-06-09,49887.24
2015-06-10,49887.24
2015-06-11,49887.24
2015-06-12,49887.24
2015-06-13,49887.24
2015-06-14,49887.24
2015-06-15,49887.24
2015-06-16,49887.24
2015-06-17,49887.24
2015-06-18,49887.24
2015-06-19,49887.24
2015-06-20,49887.24
2015-06-21,49887.24
2015-06-22,49887.24
2015-06-23,49887.24
2015-06-24,49887.24
2015-06-25,49887.24
2015-06-26,49887.24
2015-06-27,49887.24
2015-06-28,49887.24
2015-06-29,49887.24
2015-06-30,49887.24
2015-07-01,49887.24
2015-07-02,49887.24
2015-07-03,49887.24
2015-07-04,49887.24
2015-07-05,49887.24
2015-07-06,49887.24
2015-07-07,49887.24
2015-07-08,49887.24
2015-07-09,49887.24
2015-07-10,49887.24
2015-07-11,49887.24
2015-07-12,49887.24
2015-07-13,49887.24
2015-07-14,49887.24
2015-07-15,49887.24
2015-07-16,49887.24
2015-07-17,49887.24
2015-07-18,49887.24
2015-07-19,49887.24
2015-07-20,49887.24
2015-07-21,49887.24
2015-07-22,49887.24
2015-07-23,49887.24
2015-07-24,49887.24
2015-07-25,49887.24
2015-07-26,49887.24
2015-07-27,49887.24
2015-07-28,49887.24
2015-07-29,49887.24
2015-07-30,49887.24
2015-07-31,49887.24
2015-08-01,49887.24
2015-08-02,49887.24
2015-08-03,49887.24
2015-08-04,49887.24
2015-08-05,49887.24
2015-08-06,49887.24
2015-08-07,49887.24
2015-08-08,49887.24
2015-08-09,49887.24
2015-08-10,49887.24
2015-08-11,49887.24
2015-08-12,49887.24
2015-08-13,49887.24
2015-08-14,49887.24
2015-08-15,49887.24
2015-08-16,49887.24
2015-08-17,49887.24
2015-08-18,49887.24
2015-08-19,49887.24
2015-08-20,49887.24
2015-08-21,49887.24
2015-08-22,49887.24
2015-08-23,49887.24
2015-08-24,49887.24
2015-08-25,49887.24
2015-08-26,49887.24
2015-08-27,49887.24
2015-08-28,49887.24
2015-08-29,49887.24
2015-08-30,49887.24
2015-08-31,49887.24
2015-09-01,49887.24
2015-09-02,49887.24
2015-09-03,49887.24
2015-09-04,49887.24
2015-09-05,49887.24
2015-09-06,49887.24
2015-09-07,49887.24
2015-09-08,49887.24
2015-09-09,49887.24
2015-09-10,49887.24
2015-09-11,49887.24
2015-09-12,49887.24
2015-09-13,49887.24
2015-09-14,49887.24
2015-09-15,49887.24
2015-09-16,49887.24
2015-09-17,49887.24
2015-09-18,49887.24
2015-09-19,49887.24
2015-09-20,49887.24
2015-09-21,49887.24
2015-09-22,49887.24
2015-09-23,49887.24
2015-09-24,49887.24
2015-09-25,49887.24
2015-09-26,49887.24
2015-09-27,49887.24
2015-09-28,49887.24
2015-09-29,49887.24
2015-09-30,49887.24
2015-10-01,49887.24
2015-10-02,49887.24
2015-10-03,49887.24
2015-10-04,49887.24
2015-10-05,49887.24
2015-10-06,49887.24
2015-10-07,49887.24
2015-10-08,49887.24
2015-10-09,49887.24
2015-10-10,49887.24
2015-10-11,49887.24
2015-10-12,49887.24
2015-10-13,49887.24
2015-10-14,49887.24
2015-10-15,49887.24
2015-10-16,49887.24
2015-10-17,49887.24
2015-10-18,49887.24
2015-10-19,49887.24
2015-10-20,49887.24
2015-10-21,49887.24
2015-10-22,49887.24
2015-10-23,49887.24
2015-10-24,49887.24
2015-10-25,49887.24
2015-10-26,49887.24
2015-10-27,49887.24
2015-10-28,49887.24
2015-10-29,49887.24
2015-10-30,49887.24
2015-10-31,49887.24
2015-11-01,49887.24
2015-11-02,49887.24
2015-11-03,49887.24
2015-11-04,49887.24
2015-11-05,49887.24
2015-11-06,49887.24
2015-11-07,49887.24
2015-11-08,49887.24
2015-11-09,49887.24
2015-11-10,49887.24
2015-11-11,49887.24
2015-11-12,49887.24
2015-11-13,49887.24
2015-11-14,49887.24
2015-11-15,49887.24
2015-11-16,49887.24
2015-11-17,49887.24
2015-11-18,49887.24
2015-11-19,49887.24
2015-11-20,49887.24
2015-11-21,49887.24
2015-11-22,49887.24
2015-11-23,49887.24
2015-11-24,49887.24
2015-11-25,49887.24
2015-11-26,49887.24
2015-11-27,49887.24
2015-11-28,49887.24
2015-11-29,49887.24
2015-11-30,49887.24
2015-12-01,49887.24
2015-12-02,49887.24
2015-12-03,49887.24
2015-12-04,49887.24
2015-12-05,49887.24
2015-12-06,49887.24
2015-12-07,49887.24
2015-12-08,49887.24
2015-12-09,49887.24
2015-12-10,49887.24
2015-12-11,49887.24
2015-12-12,49887.24
2015-12-13,49887.24
2015-12-14,49887.24
2015-12-15,49887.24
2015-12-16,49887.24
2015-12-17,49887.24
2015-12-18,49887.24
2015-12-19,49887.24
2015-12-20,49887.24
2015-12-21,49887.24
2015-12-22,49887.24
2015-12-23,49887.24
2015-12-24,49887.24
2015-12-25,49887.24
2015-12-26,49887.24
2015-12-27,49887.24
2015-12-28,49887.24
2015-12-29,49887.24
2015-12-30,49887.24
2015-12-31,49887.24
2016-01-01,49887.24
2016-01-02,49887.24
2016-01-03,49887.24
2016-01-04,49887.24
2016-01-05,49887.24
2016-01-06,49887.24
2016-01-07,49887.24
2016-01-08,49887.24
2016-01-09,49887.24
2016-01-10,49887.24
2016-01-11,49887.24
2016-01-12,49887.24
2016-01-13,49887.24
2016-01-14,49887.24
2016-01-15,49887.24
2016-01-16,49887.24
2016-01-17,49887.24
2016-01-18,49887.24
2016-01-19,49887.24
2016-01-20,49887.24
2016-01-21,49887.24
2016-01-22,49887.24
2016-01-23,49887.24
2016-01-24,49887.24
2016-01-25,49887.24
2016-01-26,49887.24
2016-01-27,49887.24
2016-01-28,49887.24
2016-01-29,49887.24
2016-01-30,49887.24
2016-01-31,49887.24
2016-02-01,49887.24
2016-02-02,49887.24
2016-02-03,49887.24
2016-02-04,49887.24
2016-02-05,49887.24
2016-02-06,49887.24
2016-02-07,49887.24
2016-02-08,49887.24
2016-02-09,49887.24
2016-02-10,49887.24
2016-02-11,49887.24
2016-02-12,49887.24
2016-02-13,49887.24
2016-02-14,49887.24
2016-02-15,49887.24
2016-02-16,49887.24
2016-02-17,49887.24
2016-02-18,49887.24
2016-02-19,49887.24
2016-02-20,49887.24
2016-02-21,49887.24
2016-02-22,49887.24
2016-02-23,49887.24
2016-02-24,49887.24
2016-02-25,49887.24
2016-02-26,49887.24
2016-02-27,49887.24
2016-02-28,49887.24
2016-02-29,49887.24
2016-03-01,49887.24
2016-03-02,49887.24
2016-03-03,49887.24
2016-03-04,49887.24
2016-03-05,49887.24
2016-03-06,49887.24
2016-03-07,49887.24
2016-03-08,49887.24
2016-03-09,49887.24
2016-03-10,49887.24
2016-03-11,49887.24
2016-03-12,49887.24
2016-03-13,49887.24
2016-03-14,49887.24
2016-03-15,49887.24
2016-03-16,49887.24
2016-03-17,49887.24
2016-03-18,49887.24
2016-03-19,49887.24
2016-03-20,49887.24
2016-03-21,49887.24
2016-03-22,49887.24
2016-03-23,49887.24
2016-03-24,49887.24
2016-03-25,49887.24
2016-03-26,49887.24
2016-03-27,49887.24
2016-03-28,49887.24
2016-03-29,49887.24
2016-03-30,49887.24
2016-03-31,49887.24
2016-04-01,49887.24
2016-04-02,49887.24
2016-04-03,49887.24
2016-04-04,49887.24
2016-04-05,49887.24
2016-04-06,49887.24
2016-04-07,49887.24
2016-04-08,49887.24
2016-04-09,49887.24
2016-04-10,49887.24
2016-04-11,49887.24
2016-04-12,49887.24
2016-04-13,49887.24
2016-04-14,49887.24
2016-04-15,49887.24
2016-04-16,49887.24
2016-04-17,49887.24
2016-04-18,49887.24
2016-04-19,49887.24
2016-04-20,49887.24
2016-04-21,49887.24
2016-04-22,49887.24
2016-04-23,49887.24
2016-04-24,49887.24
2016-04-25,49887.24
2016-04-26,49887.24
2016-04-27,49887.24
2016-04-28,49887.24
2016-04-29,49887.24
2016-04-30,49887.24
2016-05-01,49887.24
2016-05-02,49887.24
2016-05-03,49887.24
2016-05-04,49887.24
2016-05-05,49887.24
2016-05-06,49887.24
2016-05-07,49887.24
2016-05-08,49887.24
2016-05-09,49887.24
2016-05-10,49887.24
2016-05-11,49887.24
2016-05-12,49887.24
2016-05-13,49887.24
2016-05-14,49887.24
2016-05-15,49887.24
2016-05-16,49887.24
2016-05-17,49887.24
2016-05-18,49887.24
2016-05-19,49887.24
2016-05-20,49887.24
2016-05-21,49887.24
2016-05-22,49887.24
2016-05-23,49887.24
2016-05-24,49887.24
2016-05-25,49887.24
2016-05-26,49887.24
2016-05-27,49887.24
2016-05-28,49887.24
2016-05-29,49887.24
2016-05-30,49887.24
2016-05-31,49887.24
2016-06-01,49887.24
2016-06-02,49887.24
2016-06-03,50619.5
2016-06-04,50619.5
2016-06-05,50619.5
2016-06-06,50431.8
2016-06-07,50487.86
2016-06-08,51629.29
2016-06-09,51118.46
2016-06-10,49422.16
2016-06-11,49422.16
2016-06-12,49422.16
2016-06-13,49660.79
2016-06-14,48648.29
2016-06-15,48914.74
2016-06-16,49411.62
2016-06-17,49533.84
2016-06-18,49533.84
2016-06-19,49533.84
2016-06-20,50329.36
2016-06-21,50837.8
2016-06-22,50156.3
2016-06-23,51559.82
2016-06-24,50105.26
2016-06-25,50105.26
2016-06-26,50105.26
2016-06-27,49245.53
2016-06-28,50006.56
2016-06-29,51001.91
2016-06-30,51526.93
2016-07-01,52233.04
2016-07-02,52233.04
2016-07-03,52233.04
2016-07-04,52568.66
2016-07-05,51842.27
2016-07-06,51901.81
2016-07-07,52014.66
2016-07-08,53140.74
2016-07-09,53140.74
2016-07-10,53140.74
2016-07-11,53960.11
2016-07-12,54256.41
2016-07-13,54598.28
2016-07-14,55480.87
2016-07-15,55578.24
2016-07-16,55578.24
2016-07-17,55578.24
2016-07-18,56484.22
2016-07-19,56698.06
2016-07-20,56578.05
2016-07-21,56641.49
2016-07-22,57002.08
2016-07-23,57002.08
2016-07-24,57002.08
2016-07-25,56872.73
2016-07-26,56782.75
2016-07-27,56852.84
2016-07-28,56667.12
2016-07-29,57308.21
2016-07-30,57308.21
